
Ticker,Year,Date,Title,Sentiment_Score,Sentiment_Label
AGG,2023,2023-05-25,"Chá»§ tá»‹ch Báº¥t Ä‘á»™ng sáº£n An Gia: HÆ¡n 20 nÄƒm lÃ m báº¥t Ä‘á»™ng sáº£n, tÃ´i chÆ°a tháº¥y thá»i Ä‘iá»ƒm nÃ o khÃ³ nhÆ° thá»i Ä‘iá»ƒm nÃ y",3,Trung Lập
VNINDEX,2023,2023-03-01,Vietstock Daily 02/03/2023: TÃ­n hiá»‡u há»“i phá»¥c xuáº¥t hiá»‡n | Vietstock,3,Trung Lập
QCG,2024,2024-08-06,Sá»± trÃ¡i ngÆ°á»£c cá»§a cá»• phiáº¿u Quá»‘c CÆ°á»ng Gia Lai vÃ  HÃ²a BÃ¬nh sau bÃ¡n thÃ¡o,3,Trung Lập
VNINDEX,2024,2024-03-21,VN-Index sá»›m Ä‘á»‘i diá»‡n vá»›i cáº£n máº¡nh 1.300 Ä‘iá»ƒm vÃ  sáº½ cÃ³ rung láº¯c quanh ngÆ°á»¡ng nÃ y,3,Trung Lập
VNM,2024,2024-09-23,"Doanh nghiá»‡p ná»— lá»±c phÃ¡t triá»ƒn bá»ƒ háº¥p thá»¥ Carbon, hÆ°á»›ng Ä‘áº¿n má»¥c tiÃªu Net Zero 2050",3,Trung Lập
SBH,2023,2023-11-22,"SBH: NgÃ y GDKHQ táº¡m á»©ng cá»• tá»©c nÄƒm 2023 báº±ng tiá»n (24,45%)",3,Trung Lập
SMT,2024,2024-05-28,"RÆ¡i vÃ o diá»‡n cáº£nh bÃ¡o, SMT giáº£i trÃ¬nh ra sao? | Vietstock",3,Trung Lập
MSB,2023,2023-07-21,MSB cÃ´ng bá»‘ káº¿t quáº£ kinh doanh 6 thÃ¡ng Ä‘áº§u nÄƒm,3,Trung Lập
DHG,2024,2024-01-22,DÆ°á»£c Háº­u Giang láº­p Ä‘á»‰nh lá»£i nhuáº­n má»›i,3,Trung Lập
VIC,2023,2023-08-15,"TrÆ°á»›c giá» G cá»• phiáº¿u VinFast lÃªn sÃ n chá»©ng khoÃ¡n Má»¹, VIC diá»…n biáº¿n ra sao?",3,Trung Lập
NTC,2023,2023-05-26,BÃ¬nh DÆ°Æ¡ng cho Nam TÃ¢n UyÃªn thuÃª hÆ¡n 344ha Ä‘áº¥t lÃ m KCN Nam TÃ¢n UyÃªn má»Ÿ rá»™ng giai Ä‘oáº¡n II,3,Trung Lập
VNINDEX,2023,2023-10-04,"NÄƒm 2024, VN-Index á»Ÿ ká»‹ch báº£n kÃ©m láº¡c quan nháº¥t váº«n sáº½ cao hÆ¡n hiá»‡n táº¡i | Fili",3,Trung Lập
VNINDEX,2023,2023-12-19,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 19/12: â€œBankâ€, chá»©ng, thÃ©p kÃ©o máº¡nh cuá»‘i phiÃªn, thá»‹ trÆ°á»ng Ä‘áº£o chiá»u | Vietstock",3,Trung Lập
TCB,2024,2024-04-22,Nhá»¯ng phÃ¡t biá»ƒu áº¥n tÆ°á»£ng cá»§a lÃ£nh Ä‘áº¡o Techcombank táº¡i ÄHÄCÄ thÆ°á»ng niÃªn 2024,3,Trung Lập
SSB,2023,2023-02-10,SeABank Ä‘Æ°á»£c The Banker vinh danh giáº£i thÆ°á»Ÿng NgÃ¢n hÃ ng tá»‘t nháº¥t Viá»‡t Nam 2022,3,Trung Lập
GAS,2023,2023-02-21,"CÃ´ng ty con cá»§a PV GAS lÃªn káº¿ hoáº¡ch lá»£i nhuáº­n 2023 giáº£m má»™t ná»­a, cá»• phiáº¿u tÄƒng gáº§n 30% tá»« Ä‘áº§u nÄƒm",3,Trung Lập
PAP,2023,2023-12-08,"ThÃ¡o gá»¡ vÆ°á»›ng máº¯c, Ä‘áº©y nhanh tiáº¿n Ä‘á»™ Dá»± Ã¡n Nhiá»‡t Ä‘iá»‡n NhÆ¡n Tráº¡ch 3, 4",3,Trung Lập
SSI,2024,2024-07-17,Æ¯á»›c tÃ­nh tá»· trá»ng thay Ä‘á»•i danh má»¥c cÃ¡c quá»¹ ETF ká»³ quÃ½ III/2024,3,Trung Lập
NT2,2023,2023-03-22,"Sau PV Power, NT2, Ä‘áº¿n lÆ°á»£t EVNGenco3 (PGV) cÃ³ thÃªm hÃ ng trÄƒm tá»· lá»£i nhuáº­n háº­u kiá»ƒm toÃ¡n",3,Trung Lập
VNINDEX,2024,2024-05-15,"Thanh khoáº£n báº¥t ngá» tÄƒng vá»t, cá»• phiáº¿u Ã o Ã o lÃªn giÃ¡",3,Trung Lập
SSI,2023,2023-12-27,SSI: CÃ¡c cáº£ng cÃ´ng suáº¥t cao hÆ°á»Ÿng lá»£i tá»« quy Ä‘á»‹nh nÃ¢ng 10% phÃ­ dá»‹ch vá»¥ cáº£ng biá»ƒn,3,Trung Lập
VNINDEX,2023,2023-04-16,Kháº£ nÄƒng VN-Index sáº½ dao Ä‘á»™ng trong biÃªn Ä‘á»™ 1.045-1.062 Ä‘iá»ƒm,3,Trung Lập
VNINDEX,2023,2023-07-26,"NhÃ  Ä‘áº§u tÆ° dÃ¹ng Ä‘Ã²n báº©y tÃ i chÃ­nh, chá»©ng khoÃ¡n tÄƒng máº¡nh",3,Trung Lập
TNG,2023,2023-07-01,"Doanh thu 20.100 tá»· Ä‘á»“ng, báº±ng cáº£ Viá»‡t Tiáº¿n, TNG, SÃ´ng Há»“ng cá»™ng láº¡i, GÃ£ khá»•ng lá»“ Ä‘á»“ lÃ³t Ä‘áº·t ""Ä‘áº¡i báº£n doanh"" á»Ÿ Viá»‡t Nam Ä‘Ã£ sa tháº£i 8.400 lao Ä‘á»™ng do Ä‘Æ¡n hÃ ng sá»¥t giáº£m",4,Tích Cực
SJE,2023,2023-10-26,"QuÃ½ III cá»§a SJE: Doanh thu â€˜cháº¡m Ä‘Ã¡yâ€™ trong 2 nÄƒm, lá»£i nhuáº­n â€˜lÃªn Ä‘á»‰nhâ€™ trong 4 quÃ½",4,Tích Cực
VCB,2024,2024-01-31,"Má»™t nhÃ¢n sá»± nhÃ³m Big4 cÃ³ lÆ°Æ¡ng, thÆ°á»Ÿng cao hÆ¡n Chá»§ tá»‹ch vÃ  Tá»•ng GiÃ¡m Ä‘á»‘c",3,Trung Lập
TPB,2024,2024-04-23,CEO TPBank nÃ³i gÃ¬ vá» 'nghi váº¥n' Ä‘áº£o ná»£ 1.700 tá»· cho R&H Group?,3,Trung Lập
PNP,2024,2024-07-16,TP.HCM Ä‘á» xuáº¥t bá»• sung Ä‘á»‘i tÆ°á»£ng ná»™p phÃ­ háº¡ táº§ng cáº£ng biá»ƒn,3,Trung Lập
BLI,2024,2024-03-27,Tá»•ng CÃ´ng ty cá»• pháº§n Báº£o hiá»ƒm Báº£o Long (BLI â€“ UpCoM),3,Trung Lập
HAG,2024,2024-02-09,HoÃ ng Anh Gia Lai bá»‹ xá»­ pháº¡t hÆ¡n 240 triá»‡u Ä‘á»“ng,3,Trung Lập
VHM,2023,2023-03-28,"Giao dá»‹ch khá»‘i ngoáº¡i hÃ´m nay (28/3): Mua rÃ²ng gáº§n 130 tá»· Ä‘á»“ng trÃªn HOSE, tÃ¢m Ä‘iá»ƒm VHM, HPG",3,Trung Lập
HDB,2023,2023-02-10,"HDBank dá»± kiáº¿n tiáº¿p tá»¥c tÄƒng trÆ°á»Ÿng cao vÃ  bá»n vá»¯ng, Ä‘áº©y máº¡nh chuyá»ƒn Ä‘á»•i sá»‘",3,Trung Lập
VNINDEX,2024,2024-06-07,Chá»©ng khoÃ¡n hÃ´m nay (7/6): Giáº±ng co táº¡i vÃ¹ng Ä‘á»‰nh trung háº¡n trÃªn ná»n thanh khoáº£n tháº¥p,3,Trung Lập
VNINDEX,2023,2023-05-17,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 17/05: Khai cuá»™c tháº­n trá»ng | Vietstock,3,Trung Lập
MBB,2023,2023-06-01,PhÃª duyá»‡t cáº¥p háº¡n má»©c tÃ­n dá»¥ng trÃªn BIZ MBBank cho doanh nghiá»‡p,3,Trung Lập
GAS,2023,2023-12-04,"NgÃ y 4/12: GiÃ¡ dáº§u thÃ´ biáº¿n Ä‘á»™ng trÃ¡i chiá»u, giÃ¡ gas giáº£m",3,Trung Lập
VNINDEX,2024,2024-01-22,VCBF,3,Trung Lập
SHS,2024,2024-02-03,SHS bá»• nhiá»‡m Tá»•ng GiÃ¡m Ä‘á»‘c má»›i,3,Trung Lập
DFC,2023,2023-10-25,[Gáº·p gá»¡ thá»© TÆ°] 'DFC xÃ¡c Ä‘á»‹nh cÃ¡c cÆ¡ há»™i má»›i Ä‘á»ƒ Ä‘áº§u tÆ° vÃ o cÃ¡c khoÃ¡ng sáº£n thiáº¿t yáº¿u á»Ÿ Viá»‡t Nam',3,Trung Lập
PVT,2023,2023-07-11,PVT - Trong nguy có cơ (Kỳ 1) | Vietstock,3,Trung Lập
DOC,2024,2024-09-13,ThÃ©p chá»‘ng Äƒn mÃ²n Viá»‡t Nam bá»‹ Ä‘iá»u tra bÃ¡n phÃ¡ giÃ¡ táº¡i Hoa Ká»³,3,Trung Lập
VIC,2024,2024-07-29,"Tá»· phÃº Pháº¡m Nháº­t VÆ°á»£ng vÃ  Vingroup hoÃ n táº¥t giáº£i ngÃ¢n 1,5 tá»· USD tÃ i trá»£ cho VinFast theo cam káº¿t trong nÄƒm 2023",3,Trung Lập
HHV,2023,2023-04-04,Háº¡ táº§ng Giao thÃ´ng ÄÃ¨o Cáº£ (HHV) muá»‘n phÃ¡t hÃ nh hÆ¡n 156 triá»‡u cá»• phiáº¿u Ä‘á»ƒ huy Ä‘á»™ng vá»‘n cho loáº¡t dá»± Ã¡n,3,Trung Lập
NVL,2023,2023-02-21,NhÃ  Ä‘áº§u tÆ° giáº£i ngÃ¢n máº¡nh vÃ o cá»• phiáº¿u báº¥t Ä‘á»™ng sáº£n,3,Trung Lập
MBS,2023,2023-04-24,ÄÃ¢u lÃ  tÃ­n hiá»‡u cho tháº¥y thá»‹ trÆ°á»ng hoÃ n táº¥t má»™t nhá»‹p Ä‘iá»u chá»‰nh?,3,Trung Lập
VIC,2024,2024-04-05,"Vingroup hoÃ n táº¥t bÃ¡n 55% vá»‘n cá»§a cÃ´ng ty SDI, khÃ´ng cÃ²n ghi nháº­n Vincom Retail lÃ  cÃ´ng ty con",3,Trung Lập
HT1,2023,2023-10-09,"Cá»• phiáº¿u HT1, BCM vÃ  HSG cÃ³ sÃ¡ng triá»ƒn vá»ng? | Vietstock",3,Trung Lập
MAS,2023,2023-04-30,KhÃ¡ch Ã¹n Ã¹n Ä‘áº¿n ÄÃ  Náºµng du lá»‹ch ngÃ y Ä‘áº§u nghá»‰ lá»… 30/4,3,Trung Lập
VPB,2023,2023-11-06,"Vá»«a lÃ m cá»• Ä‘Ã´ng chiáº¿n lÆ°á»£c cá»§a VPB, SMBC sáº¯p Ä‘Æ°á»£c nháº­n hÆ¡n 1.190 tá»· Ä‘á»“ng cá»• tá»©c 2022",3,Trung Lập
NVL,2024,2024-04-05,"Chá»§ Ä‘áº§u tÆ° dá»± Ã¡n siÃªu sang The Grand Manhattan quáº­n 1 cá»§a Novaland bÃ¡o lá»— 3 nÄƒm liÃªn tiáº¿p, tá»•ng tÃ i sáº£n gáº§n 9.000 tá»·",3,Trung Lập
VNINDEX,2023,2023-04-26,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 26/04: Phe mua ngÃ y cÃ ng suy yáº¿u | Vietstock,3,Trung Lập
DOC,2023,2023-10-22,DOC Ä‘iá»u tra chá»‘ng láº©n trÃ¡nh thuáº¿ vá»›i dÃ¢y cÃ¡p nhÃ´m Viá»‡t Nam,3,Trung Lập
KDC,2023,2023-05-15,"Kido láº¥y láº¡i máº·t báº±ng tá»« Parkson, má»Ÿ HÃ¹ng VÆ°Æ¡ng Plaza",3,Trung Lập
SSI,2023,2023-07-08,SSI Research: TÃ­n hiá»‡u ká»¹ thuáº­t cho ká»³ vá»ng xu hÆ°á»›ng tÄƒng tiáº¿p diá»…n,3,Trung Lập
VNINDEX,2023,2023-08-21,Vietstock Daily 22/08/2023: Sáº½ tiáº¿p tá»¥c giÄƒÌ€ng co maÌ£nh | Vietstock,3,Trung Lập
PET,2024,2024-09-24,Petrosetco bá»‹ nháº¯c nhá»Ÿ vÃ¬ cháº­m cÃ´ng bá»‘ thÃ´ng tin,3,Trung Lập
PRE,2023,2023-09-28,NÃ¢ng háº¡ng thá»‹ trÆ°á»ng FTSE: Viá»‡t Nam láº¡i lá»¡ háº¹n | Vietstock,3,Trung Lập
NDX,2023,2023-10-25,NhÃ  ÄÃ  Náºµng lÃ£i lá»›n nhá» dá»± Ã¡n Monarchy B,3,Trung Lập
VNC,2023,2023-12-20,"SCIC muá»‘n bÃ¡n Ä‘áº¥u giÃ¡ theo lÃ´ hÆ¡n 3,1 triá»‡u cá»• pháº§n VNC",3,Trung Lập
POW,2023,2023-05-26,"Quyáº¿t Ä‘á»‹nh mua hay bÃ¡n POW, PTB vÃ  NKG? | Fili",3,Trung Lập
GAS,2023,2023-08-17,PV GAS tiáº¿p tá»¥c Ä‘á»“ng hÃ nh cÃ¹ng giáº£i Marathon CÃ  Mau 2023 - CÃºp Petrovietnam,3,Trung Lập
VNINDEX,2024,2024-03-31,"Thá»‹ trÆ°á»ng chá»©ng khoÃ¡n: Biáº¿n Ä‘á»™ng máº¡nh, nhÆ°ng VN-Index cÃ³ thÃªm tuáº§n tÄƒng Ä‘iá»ƒm",3,Trung Lập
DIG,2024,2024-06-26,"DIG liÃªn tá»¥c thoÃ¡i vá»‘n, chuyá»ƒn nhÆ°á»£ng, giáº£i thá»ƒ cÃ´ng ty con",3,Trung Lập
VNINDEX,2023,2023-04-02,"Chá»©ng khoÃ¡n hÃ´m nay (3/4): HÆ°ng pháº¥n tin háº¡ lÃ£i suáº¥t, VN-Index khá»Ÿi Ä‘áº§u tuáº§n tÄƒng máº¡nh",3,Trung Lập
VNINDEX,2024,2024-03-11,"GÃ³c nhÃ¬n CTCK: Tiáº¿p tá»¥c quÃ¡n tÃ­nh giáº£m, VN-Index cÃ³ thá»ƒ kiá»ƒm Ä‘á»‹nh há»— trá»£ quanh 1.225 Ä‘iá»ƒm",3,Trung Lập
VRE,2024,2024-04-07,HÃ© má»Ÿ loáº¡t 'tay chÆ¡i' lá»›n táº¡i Vincom Retail,3,Trung Lập
VHC,2024,2024-09-04,VHC - CaÌc tiÌn hiÃªÌ£u tiÌch cÆ°Ì£c Ä‘aÌƒ xuÃ¢Ìt hiÃªÌ£n (KyÌ€ 2) | Vietstock,3,Trung Lập
PLX,2023,2023-07-25,"Lá»c dáº§u Nghi SÆ¡n báº£o dÆ°á»¡ng, doanh nghiá»‡p tÄƒng nháº­p kháº©u xÄƒng dáº§u",3,Trung Lập
HPG,2023,2023-11-28,"Giao dá»‹ch chá»©ng khoÃ¡n khá»‘i ngoáº¡i ngÃ y 28/11: Mua rÃ²ng gáº§n 50 tá»· Ä‘á»“ng, tiáº¿p tá»¥c táº­p trung gom HPG",3,Trung Lập
IDJ,2023,2023-06-23,"Khá»Ÿi tá»‘ vá»¥ Ã¡n thao tÃºng giÃ¡ cá»• phiáº¿u API, IDJ vÃ  APS",3,Trung Lập
EIB,2024,2024-03-17,"Báº¥t ngá» vá»›i cá»• phiáº¿u cá»§a ngÃ¢n hÃ ng Ä‘ang xáº£y ra vá»¥ viá»‡c â€˜ná»£ 8,5 triá»‡u bá»‹ tÃ­nh lÃ£i 8,8 tá»·â€™",3,Trung Lập
VNINDEX,2023,2023-09-13,GÃ³p nhÃ¬n 14/09: Xu hÆ°á»›ng tÄƒng ngáº¯n háº¡n báº¯t Ä‘áº§u suy yáº¿u? | Vietstock,3,Trung Lập
CII,2023,2023-10-04,"CII sáº¯p chÃ o bÃ¡n trÃ¡i phiáº¿u chuyá»ƒn Ä‘á»•i cho cá»• Ä‘Ã´ng hiá»‡n há»¯u, huy Ä‘á»™ng hÆ¡n 2.800 tá»· Ä‘á»“ng",3,Trung Lập
VN30,2024,2024-02-26,Chá»©ng khoÃ¡n phÃ¡i sinh ngÃ y 27/02/2024: Rá»§i ro ngáº¯n háº¡n váº«n hiá»‡n há»¯u | Vietstock,3,Trung Lập
PVD,2023,2023-10-15,"NhÃ³m dáº§u khÃ­ dá»± bÃ¡o lá»£i nhuáº­n quÃ½ III phÃ¢n hÃ³a, gá»i tÃªn nhá»¯ng cá»• phiáº¿u triá»ƒn vá»ng",3,Trung Lập
TCB,2023,2023-03-25,Cá»±u CEO Techcombank tá»« nhiá»‡m thÃ nh viÃªn HÄQT VNG sau 3 thÃ¡ng,3,Trung Lập
ITA,2024,2024-04-08,TÃ¢n Táº¡o láº§n thá»© 6 Ä‘á» nghá»‹ HOSE Ä‘Æ°a chá»©ng khoÃ¡n ITA ra khá»i diá»‡n cáº£nh bÃ¡o | Fili,3,Trung Lập
VHC,2024,2024-01-12,Cá»• Ä‘Ã´ng VÄ©nh HoÃ n sáº¯p nháº­n cá»• tá»©c 2.000 Ä‘á»“ng/cp,3,Trung Lập
VNINDEX,2023,2023-02-01,"VN-Index ""bay"" hÆ¡n 35 Ä‘iá»ƒm, cÃ´ng ty chá»©ng khoÃ¡n nháº­n Ä‘á»‹nh nhÆ° tháº¿ nÃ o?",3,Trung Lập
HVN,2023,2023-07-27,"Vietnam Airlines: Nguy cÆ¡ HVN rá»i sÃ n HOSE lÃ  ráº¥t cao, Ä‘ang lÃ m viá»‡c vá»›i VÄƒn phÃ²ng ChÃ­nh phá»§ vá» cá»• phiáº¿u HVN | Vietstock",3,Trung Lập
CTG,2024,2024-08-03,Hoáº¡t Ä‘á»™ng IR gÃ³p pháº§n tá»‘i Ä‘a hÃ³a giÃ¡ trá»‹ cho VietinBank vÃ  cá»• Ä‘Ã´ng,3,Trung Lập
ORS,2024,2024-06-26,DNSE tÄƒng cÆ°á»ng báº£o máº­t vá»›i há»‡ thá»‘ng MDR cá»§a eSentire,3,Trung Lập
ACB,2024,2024-04-23,SJC và ACB trúng thầu 3.400 lượng vàng miếng,3,Trung Lập
VNINDEX,2023,2023-11-14,"NhÃ³m ngÃ¢n hÃ ng Ä‘áº©y VN-Index tÄƒng gáº§n 10 Ä‘iá»ƒm, MWG vá»t lÃªn dÃ¹ bá»‹ khá»‘i ngoáº¡i 'xáº£' máº¡nh",3,Trung Lập
VNINDEX,2023,2023-11-06,"Cá»• phiáº¿u ""vua"" lÃªn tiáº¿ng, VN-Index tÄƒng gáº§n 13 Ä‘iá»ƒm",3,Trung Lập
HBC,2023,2023-08-29,VÃ¬ Ä‘Ã¢u sau soÃ¡t xÃ©t HBC chuyá»ƒn tá»« lÃ£i trÄƒm tá»· thÃ nh lá»— hÆ¡n 700 tá»·? | Fili,3,Trung Lập
AGR,2023,2023-08-10,Äiá»ƒm máº·t nhá»¯ng khÃ³ khÄƒn vá»›i thá»‹ trÆ°á»ng chá»©ng khoÃ¡n trong ná»­a cuá»‘i nÄƒm,3,Trung Lập
SSI,2023,2023-05-24,"SSI: 49.000 tá»· Ä‘á»“ng tÃ­n phiáº¿u sáº½ Ä‘Ã¡o háº¡n trong tuáº§n nÃ y, tiáº¿p tá»¥c há»— trá»£ thanh khoáº£n",3,Trung Lập
VHM,2024,2024-04-03,Vinhomes Ä‘áº·t má»¥c tiÃªu lÃ£i sau thuáº¿ 35.000 tá»· nÄƒm nay,3,Trung Lập
POW,2024,2024-06-18,Giao dá»‹ch chá»©ng khoÃ¡n phiÃªn sÃ¡ng 18/6: Cá»• phiáº¿u POW ná»•i sÃ³ng,3,Trung Lập
VND,2024,2024-08-25,VNDirect: Háº¡n cháº¿ giáº£i ngÃ¢n má»›i vá»›i cÃ¡c cá»• phiáº¿u Ä‘Ã£ phá»¥c há»“i máº¡nh,3,Trung Lập
VN30,2023,2023-01-13,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 13/01: VN30 Ä‘á»“ng thuáº­n tÄƒng | Vietstock,3,Trung Lập
DIG,2024,2024-08-20,Ã”ng Nguyá»…n HÃ¹ng CÆ°á»ng lÃ m Chá»§ tá»‹ch Há»™i Ä‘á»“ng quáº£n trá»‹ DIC Corp,3,Trung Lập
HAG,2023,2023-12-06,"Cá»• phiáº¿u HAG tÄƒng nÃ³ng, HAGL báº¥t ngá» hoÃ£n lá»‹ch gáº·p gá»¡ nhÃ  Ä‘áº§u tÆ°",3,Trung Lập
VNINDEX,2023,2023-03-16,CÃ³ nÃªn giao dá»‹ch theo cá»• Ä‘Ã´ng lá»›n?,3,Trung Lập
LPB,2023,2023-06-21,"Sau khi thay chá»§ tá»‹ch, LPBank cÃ³ tá»•ng giÃ¡m Ä‘á»‘c má»›i",3,Trung Lập
VCB,2024,2024-02-17,TOP 10 ngÃ¢n hÃ ng cÃ³ tá»•ng thu nháº­p cao nháº¥t nÄƒm 2023,3,Trung Lập
PVD,2023,2023-03-27,PV Drilling (PVD) bá»‹ Ä‘iá»u chá»‰nh giáº£m lá»£i nhuáº­n sau kiá»ƒm toÃ¡n,3,Trung Lập
ICT,2023,2023-06-10,Äiá»ƒm sÃ¡ng má»Ÿ rá»™ng Ä‘áº§u tÆ° tá»« khá»‘i doanh nghiá»‡p cÃ´ng nghá»‡,3,Trung Lập
GAS,2023,2023-10-10,"NgÃ y 10/10: GiÃ¡ dáº§u thÃ´ tiáº¿p tá»¥c tÄƒng, giÃ¡ gas giáº£m",3,Trung Lập
AUM,2023,2023-09-06,"Báº¥t cháº¥p diá»…n biáº¿n tÃ­ch cá»±c cá»§a cá»• phiáº¿u ngÃ¢n hÃ ng, hiá»‡u suáº¥t danh má»¥c PYN Elite Fund váº«n ""ngáº­m ngÃ¹i"" Ã¢m trong thÃ¡ng 8",3,Trung Lập
ACB,2023,2023-07-26,"Cá»• phiáº¿u khuyáº¿n nghá»‹ hÃ´m nay 26/7: STK, ACB vÃ  PC1",3,Trung Lập
KHG,2024,2024-04-10,Kháº£i HoÃ n Land vÃ  TrÆ°á»ng Cao Ä‘áº³ng Kinh táº¿ Äá»‘i ngoáº¡i kÃ½ káº¿t há»£p tÃ¡c bá»n vá»¯ng,3,Trung Lập
HT1,2024,2024-04-24,Sáº¿p Vicem HÃ  TiÃªn: GiÃ¡ bÃ¡n xi mÄƒng vÃ o sÃ¢n bay Long ThÃ nh 'ráº¥t chua chÃ¡t',3,Trung Lập
VNINDEX,2023,2023-01-31,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 31/01: Há»“i phá»¥c | Vietstock,3,Trung Lập
HPG,2024,2024-02-28,"Thanh tra ChÃ­nh phá»§ nÃªu loáº¡t sai pháº¡m táº¡i dá»± Ã¡n gáº§n 3.000 tá»· cá»§a HÃ²a PhÃ¡t, Ä‘á» nghá»‹ tÃ¬m chá»§ Ä‘áº§u tÆ° má»›i",3,Trung Lập
SJC,2023,2023-06-01,GiÃ¡ vÃ ng hÃ´m nay (1/6): VÃ ng trong nÆ°á»›c chÃªnh lá»‡ch vá»›i tháº¿ giá»›i hÆ¡n 11 triá»‡u Ä‘á»“ng/lÆ°á»£ng,3,Trung Lập
HAH,2023,2023-02-02,"CÆ°á»›c váº­n táº£i lao dá»‘c, lá»£i nhuáº­n Váº­n táº£i vÃ  Xáº¿p dá»¡ Háº£i An (HAH) giáº£m 15,76% trong quÃ½ IV/2022",3,Trung Lập
VN30,2023,2023-11-09,"Chá»©ng khoÃ¡n hÃ´m nay (9/11): ÄÃ  tÄƒng thu háº¹p, thanh khoáº£n trá»Ÿ láº¡i ngÆ°á»¡ng â€œtá»· Ä‘Ã´â€",3,Trung Lập
TDM,2023,2023-03-21,NÆ°á»›c Thá»§ Dáº§u Má»™t (TDM) muá»‘n Ä‘Æ°a ngÆ°á»i vÃ o Ban kiá»ƒm soÃ¡t Biwase (BWE),3,Trung Lập
ART,2024,2024-02-08,Chá»©ng khoÃ¡n BOS bá»‹ pháº¡t hÆ¡n 1 tá»· Ä‘á»“ng do nhiá»u lá»—i vi pháº¡m,3,Trung Lập
VNINDEX,2023,2023-12-14,VN-Index váº«n chÆ°a thoÃ¡t khá»i xu hÆ°á»›ng Ä‘i ngang tÃ­ch lÅ©y,3,Trung Lập
SHB,2023,2023-04-12,Ã”ng Äá»— Quang Vinh vÃ  Ã´ng Äá»— Äá»©c Háº£i lÃ m PhÃ³ Chá»§ tá»‹ch Há»™i Ä‘á»“ng Quáº£n trá»‹ SHB,3,Trung Lập
VIC,2023,2023-09-28,Cao tá»‘c 25.500 tá»· do Vingroup - Techcombank Ä‘á» xuáº¥t: Chá»‘t má»‘c trÃ¬nh ChÃ­nh phá»§ trÆ°á»›c 30/9,3,Trung Lập
VNINDEX,2024,2024-09-26,"Rung láº¯c máº¡nh, thanh khoáº£n duy trÃ¬ ráº¥t cao, khá»‘i ngoáº¡i mua rÃ²ng ká»· lá»¥c",3,Trung Lập
HTG,2023,2023-10-06,Há»§y Ä‘Äƒng kÃ½ giao dá»‹ch UPCoM hÆ¡n 36 triá»‡u cp HTG tá»« 31/10 | Vietstock,3,Trung Lập
MWG,2024,2024-06-05,Theo dấu dòng tiền cá mập 05/06: Dòng tiền ngược chiều tại MWG | Vietstock,4,Tích Cực
DBM,2024,2024-06-03,DBM: NgÃ y GDKHQ chi tráº£ cá»• tá»©c nÄƒm 2023 báº±ng tiá»n (17%),3,Trung Lập
VND,2023,2023-07-21,"VNDirect bÃ¡o lÃ£i quÃ½ II giáº£m 20%, náº¯m gáº§n 9.400 tá»· Ä‘á»“ng trÃ¡i phiáº¿u doanh nghiá»‡p",3,Trung Lập
VCB,2023,2023-06-28,Vietcombank rao bÃ¡n khu resort Má»¹ KhÃª láº§n hai vá»›i giÃ¡ tÄƒng thÃªm gáº§n chá»¥c tá»· Ä‘á»“ng,3,Trung Lập
AGR,2023,2023-04-17,"Lá»£i nhuáº­n 2 quÃ½ Ä‘áº§u nÄƒm dá»± bÃ¡o sá»¥t giáº£m, Agriseco gá»£i Ã½ 3 chiáº¿n lÆ°á»£c Ä‘áº§u tÆ°",3,Trung Lập
VHM,2024,2024-03-20,Bá»©c tranh kinh táº¿ sÃ´i Ä‘á»™ng cá»§a 'ThÃ nh phá»‘ triá»‡u Ä‘iá»ƒm Ä‘áº¿n',3,Trung Lập
TLG,2023,2023-02-05,"QuÃ½ 4 thua lá»—, chá»§ quáº£n â€œVua bÃºt biâ€ ThiÃªn Long váº«n bÃ¡o lÃ£i ká»· lá»¥c nÄƒm 2022",3,Trung Lập
HPG,2023,2023-08-11,"Kỳ vọng khả quan cho HPG, NSC và PNJ? | Fili",5,Rất Tích Cực
VND,2024,2024-07-31,"Ãp lá»±c Ä‘Ã¡o háº¡n trÃ¡i phiáº¿u háº¡ nhiá»‡t trong quÃ½ 3, trÆ°á»›c khi tÄƒng Ä‘á»™t biáº¿n vÃ o quÃ½ 4",3,Trung Lập
VNINDEX,2024,2024-06-03,"ÄÃ  tÄƒng chá»¯ng láº¡i, loáº¡t cá»• phiáº¿u nhá» váº«n ráº¥t nÃ³ng",3,Trung Lập
VAT,2024,2024-01-07,Äá» xuáº¥t bÃ¡n hÃ ng trÃªn 150 triá»‡u Ä‘á»“ng má»—i nÄƒm má»›i Ä‘Ã³ng thuáº¿ VAT,3,Trung Lập
VNINDEX,2023,2023-12-13,Nháº­n Ä‘á»‹nh thá»‹ trÆ°á»ng chá»©ng khoÃ¡n,3,Trung Lập
