Ticker,Year,Date,Title,Sentiment_Score,Sentiment_Label
POM,2023,8/13/2023,"Kinh doanh lá»— náº·ng, 'chá»›p' cá»• phiáº¿u phá»¥c há»“i, ngÆ°á»i thÃ¢n Chá»§ tá»‹ch thÃ©p Pomina â€˜nhanh tayâ€™ bÃ¡n ra",0,Trung Lập
VNINDEX,2023,9/27/2023,"VN-Index báº­t tÄƒng gáº§n 16 Ä‘iá»ƒm, nhiá»u nhÃ  Ä‘áº§u tÆ° váº«n lo 'bull-trap'",0,Trung Lập
USD,2023,4/14/2023,"GiÃ¡ USD tháº¥p nháº¥t 1 nÄƒm, tá»· giÃ¡ USD/VND trung tÃ¢m giáº£m máº¡nh",0,Trung Lập
FPT,2023,9/28/2023,"Má»™t thá»‹ trÆ°á»ng cÃ³ tiá»m nÄƒng 8,5 tá»· USD á»Ÿ Viá»‡t Nam: VinFast, FPT, Samsung tuyá»ƒn loáº¡t nhÃ¢n sá»±, sáºµn sÃ ng tráº£ lÆ°Æ¡ng gáº§n 70 triá»‡u Ä‘á»“ng/thÃ¡ng",0,Trung Lập
MBB,2023,4/10/2023,MB thÃ´ng bÃ¡o má»i há»p Äáº¡i há»™i Ä‘á»“ng cá»• Ä‘Ã´ng thÆ°á»ng niÃªn 2023,0,Trung Lập
APS,2023,6/6/2023,"Chá»©ng khoÃ¡n APEC Ä‘Äƒng kÃ½ bÃ¡n 8,1 triá»‡u cá»• phiáº¿u API",0,Trung Lập
HPG,2023,1/31/2023,ThÃ©p HÃ²a PhÃ¡t (HPG) Ä‘Ã³n tÃ­n hiá»‡u vui tá»« thá»‹ trÆ°á»ng xuáº¥t kháº©u Ä‘áº§u nÄƒm,0,Trung Lập
GAS,2023,11/7/2023,"GiÃ¡ gas hÃ´m nay 7/11: Äáº£o chiá»u tÄƒng nháº¹ dÆ°á»›i 0,5%",0,Trung Lập
APP,2023,9/3/2023,"Ná»Ÿ rá»™ á»©ng dá»¥ng Ä‘áº§u tÆ° tÃ i chÃ­nh, quáº£n tháº¿ nÃ o?",0,Trung Lập
VND,2024,9/16/2024,"ChuyÃªn gia VnDirect: ÄÃ¡y thá»‹ trÆ°á»ng hÃ¬nh thÃ nh khi thanh khoáº£n tráº§m láº¯ng, Ä‘Ã¢y lÃ  cÆ¡ há»™i mua Ä‘Ã³n sÃ³ng cuá»‘i nÄƒm",0,Trung Lập
TCB,2024,6/18/2024,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 18/06: TCB cÃ³ lá»‡nh thá»a thuáº­n lá»›n ngay Ä‘áº§u phiÃªn | Vietstock,0,Trung Lập
VNINDEX,2023,5/14/2023,KhÃ´ng ká»‹p chá»‘t lÃ£i cÃ³ thá»ƒ sáº½ lá»—,0,Trung Lập
DPM,2023,8/22/2023,PVFCCo phÃ¡t Ä‘á»™ng chÆ°Æ¡ng trÃ¬nh trá»“ng cÃ¢y xanh táº¡i Tp. Phan Thiáº¿t,0,Trung Lập
HDB,2023,7/5/2023,Biá»ƒu lÃ£i suáº¥t NgÃ¢n hÃ ng HDBank thÃ¡ng 7/2023: Tiáº¿p tá»¥c giáº£m,0,Trung Lập
NT2,2023,4/19/2023,"ÄHÄCÄ Äiá»‡n lá»±c Dáº§u khÃ­ NhÆ¡n Tráº¡ch 2: Thá»±c hiá»‡n Ä‘áº¡i tu nhÃ  mÃ¡y, sáºµn sÃ ng chÃ o giÃ¡ bÃ¡n tháº¥p Ä‘á»ƒ hÃºt láº¡i sáº£n lÆ°á»£ng",0,Trung Lập
DRC,2023,8/11/2023,DRC bÃ¡o lÃ£i 6 thÃ¡ng 76 tá»· Ä‘á»“ng,0,Trung Lập
NAB,2023,5/27/2023,"Nam A Bank hoÃ n thÃ nh chiáº¿n lÆ°á»£c má»Ÿ rá»™ng máº¡ng lÆ°á»›i nÄƒm 2023, nÃ¢ng tá»•ng sá»‘ Ä‘Æ¡n vá»‹ kinh doanh lÃªn gáº§n 250 Ä‘iá»ƒm",0,Trung Lập
VNINDEX,2023,10/24/2023,Tiá»n vÃ o chá»©ng khoÃ¡n tháº¥p nháº¥t gáº§n ná»­a nÄƒm,0,Trung Lập
VCB,2024,4/26/2024,"Giao dá»‹ch chá»©ng khoÃ¡n sÃ¡ng 26/4: Bluechip tiáº¿p sá»©c thá»‹ trÆ°á»ng, Ä‘iá»ƒm sÃ¡ng nhÃ³m cá»• phiáº¿u cáº£ng biá»ƒn",0,Trung Lập
VNM,2023,1/30/2023,Vinamilk dá»± kiáº¿n tráº£ cá»• tá»©c nÄƒm 2022 vá»›i tá»· lá»‡ gáº§n 40%,0,Trung Lập
PNJ,2024,6/28/2024,"NgÃ¢n hÃ ng 'chen chÃ¢n' bÃ¡n vÃ ng, lá»£i nhuáº­n cá»§a PNJ cÃ³ bá»‹ áº£nh hÆ°á»Ÿng?",0,Trung Lập
VNINDEX,2024,1/9/2024,GÃ³c nhÃ¬n 10/01: Sá»›m quay trá»Ÿ láº¡i Ä‘Ã  tÄƒng? | Vietstock,0,Trung Lập
NQT,2024,6/26/2024,NQT: NgÃ y GDKHQ tham dá»± Äáº¡i há»™i Ä‘á»“ng cá»• Ä‘Ã´ng báº¥t thÆ°á»ng nÄƒm 2024,0,Trung Lập
CTG,2024,6/25/2024,"VietinBank bÃ¡n khoáº£n ná»£ xáº¥u cá»§a nhÃ  xe Phiá»‡t Há»c, tÃ i sáº£n Ä‘áº£m báº£o lÃ  36 xe Ã´ tÃ´",0,Trung Lập
VNINDEX,2024,9/26/2024,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 26/09: Háº¡ nhiá»‡t sau pha bá»©t tá»‘c | Vietstock,0,Trung Lập
SSI,2023,3/14/2023,"SSI: Vietcombank Ã­t bá»‹ áº£nh hÆ°á»Ÿng bá»Ÿi thá»‹ trÆ°á»ng BÄS vÃ  trÃ¡i phiáº¿u, lá»£i nhuáº­n cÃ³ thá»ƒ tÄƒng 12% trong nÄƒm nay",0,Trung Lập
ACB,2023,2/11/2023,ACBS kháº³ng Ä‘á»‹nh khÃ´ng tham gia báº¥t cá»© giao dá»‹ch liÃªn quan Ä‘áº¿n cá»• phiáº¿u EIB,0,Trung Lập
GAS,2023,11/6/2023,"NgÃ y 6/11: GiÃ¡ dáº§u thÃ´ tÄƒng, giÃ¡ gas giáº£m trong phiÃªn giao dá»‹ch sÃ¡ng Ä‘áº§u tuáº§n",0,Trung Lập
CTG,2023,10/5/2023,VietinBank Ä‘Æ°á»£c cháº¥p thuáº­n tÄƒng vá»‘n lÃªn hÆ¡n 53.700 tá»· Ä‘á»“ng,0,Trung Lập
VND,2023,3/27/2023,"Du lá»‹ch sáº½ giÃºp tÄƒng trÆ°á»Ÿng GDP quÃ½ I/2023 cá»§a Viá»‡t Nam Ä‘áº¡t 5,6%",0,Trung Lập
FLC,2023,2/27/2023,Tá»•ng GiÃ¡m Ä‘á»‘c FLC BÃ¹i Háº£i Huyá»n vÃ  hai cáº¥p phÃ³ Ä‘á»“ng loáº¡t xin tá»« nhiá»‡m,0,Trung Lập
VNINDEX,2024,8/20/2024,Chá»©ng khoÃ¡n lÃªn cao nháº¥t má»™t thÃ¡ng,0,Trung Lập
VNINDEX,2024,9/9/2024,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 09/09: Ãp lá»±c bÃ¡n váº«n cÃ²n hiá»‡n diá»‡n | Vietstock,0,Trung Lập
VNINDEX,2023,3/9/2023,"VN-Index dá»± bÃ¡o dao Ä‘á»™ng trong vÃ¹ng 1.000-1.080 Ä‘iá»ƒm, nhÃ  Ä‘áº§u tÆ° nÃªn hÃ nh Ä‘á»™ng ra sao?",0,Trung Lập
POW,2024,4/16/2024,POW - NhiÃªÌ£t Ä‘iÃªÌ£n khiÌ coÌ€n nhiÃªÌ€u triÃªÌ‰n voÌ£ng (KyÌ€ 1) | Vietstock,0,Trung Lập
TVN,2023,5/29/2023,[BÃ¡o cÃ¡o] Thá»‹ trÆ°á»ng thÃ©p thÃ¡ng 4/2023: GiÃ¡ thÃ©p xÃ¢y dá»±ng tiáº¿p tá»¥c dÃ² Ä‘Ã¡y,0,Trung Lập
VN30,2023,11/16/2023,Chá»©ng khoÃ¡n phÃ¡i sinh ngÃ y 17/11/2023: Váº«n cÃ²n tháº­n trá»ng? | Vietstock,0,Trung Lập
DHG,2024,8/3/2024,"Loáº¡t doanh nghiá»‡p chá»‘t quyá»n chia cá»• tá»©c trong tuáº§n tá»›i, DÆ°á»£c Háº­u Giang cÃ³ tá»· lá»‡ cao nháº¥t",0,Trung Lập
VNINDEX,2023,4/5/2023,"VÆ°á»£t cáº£n báº¥t thÃ nh, VN-Index Ä‘iá»u chá»‰nh máº¡nh trá»Ÿ láº¡i",0,Trung Lập
DXG,2023,2/23/2023,Dragon Capital tiáº¿p tá»¥c 'xáº£ hÃ ng' DXG | Vietstock,0,Trung Lập
TCB,2023,11/15/2023,"Techcombank vÆ°á»£t MB, Vietcombank trá»Ÿ thÃ nh ngÃ¢n hÃ ng chá»‹u chi nháº¥t cho nhÃ¢n viÃªn trong 9 thÃ¡ng",0,Trung Lập
STB,2024,6/3/2024,"Cá»• phiáº¿u STB tÄƒng ká»‹ch tráº§n, Sacombank Ä‘Æ°á»£c dá»± bÃ¡o nháº­n 1.336 tá»· nhá» bÃ¡n KCN Phong PhÃº",0,Trung Lập
LDG,2023,11/30/2023,Chá»§ tá»‹ch LDG Nguyá»…n KhÃ¡nh HÆ°ng bá»‹ báº¯t,0,Trung Lập
FPT,2024,4/25/2024,"Cá»• phiáº¿u FPT láº­p Ä‘á»‰nh má»›i, giÃ¡ trá»‹ táº­p Ä‘oÃ n cao ká»· lá»¥c, tÃ i sáº£n cá»§a dÃ n lÃ£nh Ä‘áº¡o â€œkhai quá»‘c cÃ´ng tháº§nâ€ tÄƒng thÃªm hÃ ng nghÃ¬n tá»·",0,Trung Lập
MBB,2023,9/26/2023,CÃ´ng ty con cá»§a SCIC muá»‘n gom 3 triá»‡u cá»• phiáº¿u MB,0,Trung Lập
MWG,2024,5/16/2024,NhÃ  Ä‘áº§u tÆ° ngoáº¡i Ä‘Ã£ bÃ¡n rÃ²ng má»™t cá»• phiáº¿u tá»›i gáº§n 3.000 tá»· Ä‘á»“ng chá»‰ trong 7 phiÃªn giao dá»‹ch,0,Trung Lập
GEG,2023,6/22/2023,"Äiá»‡n Gia Lai (GEG) sáº¯p phÃ¡t hÃ nh 19,3 triá»‡u cá»• phiáº¿u tráº£ cá»• tá»©c",0,Trung Lập
QNS,2023,3/15/2023,CÃ´ng ty Cá»• pháº§n ÄÆ°á»ng Quáº£ng NgÃ£i (QNS â€“ UPCoM),0,Trung Lập
FLC,2023,10/29/2023,"Vá»¥ Ã¡n Trá»‹nh VÄƒn Quyáº¿t: PhÃ¡t hiá»‡n hÃ¬nh áº£nh cÃ´ng vÄƒn Ä‘Ã³ng dáº¥u ""Tá»‘i máº­t"" cá»§a NgÃ¢n hÃ ng NhÃ  nÆ°á»›c",0,Trung Lập
PLX,2024,6/30/2024,Trang chá»§ :: Petrolimex (PLX) - Táº­p Ä‘oÃ n XÄƒng dáº§u Viá»‡t Nam,0,Trung Lập
BCG,2024,4/19/2024,"Bamboo Capital Ä‘áº¡t doanh thu 985 tá»· Ä‘á»“ng, lÃ£i 98 tá»· Ä‘á»“ng trong quÃ½ 1/2024",1,Rất Tích Cực
VNINDEX,2024,1/31/2024,"VN-Index â€œsáº­pâ€ 1,3%, thanh khoáº£n Ä‘áº¡t ká»· lá»¥c 3 tuáº§n",0,Trung Lập
VHM,2023,12/9/2023,"Khá»‘i ngoáº¡i váº«n thÃ¡o cháº¡y, cá»• phiáº¿u nÃ o Ä‘ang bá»‹ xáº£ nhiá»u nháº¥t?",0,Trung Lập
VPB,2024,9/10/2024,"LÃ£i suáº¥t VPBank thÃ¡ng 9 á»•n Ä‘á»‹nh, cao nháº¥t 5,9%/nÄƒm",0,Trung Lập
VPA,2024,4/10/2024,Káº¿t quáº£ Ä‘áº¥u giÃ¡ biá»ƒn sá»‘ xe Ã´ tÃ´ ngÃ y 10/4: Biá»ƒn sá»‘ 30K-777.77 vÃ  51K-999.99 Ä‘Æ°á»£c Ä‘áº¥u láº¡i vá»›i má»©c giÃ¡ báº¥t ngá»,0,Trung Lập
PNJ,2024,4/11/2024,"Hiá»‡p Há»™i kinh doanh vÃ ng Viá»‡t Nam kiáº¿n nghá»‹ cho DOJI, SJC vÃ  PNJ nháº­p 1,5 táº¥n vÃ ng/nÄƒm",0,Trung Lập
TCB,2024,9/12/2024,Techcombank hai nÄƒm liá»n Ä‘Æ°á»£c vinh danh 'NÆ¡i lÃ m viá»‡c tá»‘t nháº¥t chÃ¢u Ã',0,Trung Lập
VNINDEX,2024,2/5/2024,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 05/02: Cá»• phiáº¿u ngÃ¢n hÃ ng hÃºt tiá»n, VN-Index báº­t tÄƒng máº¡nh | Vietstock",0,Trung Lập
APS,2023,6/27/2023,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 27/06: NhÃ³m APEC láº¡i náº±m sÃ n | Vietstock,0,Trung Lập
VNINDEX,2024,4/15/2024,"Khá»‘i ngoáº¡i bÃ¡n rÃ²ng gáº§n 1.200 tá»· Ä‘á»“ng trong phiÃªn VN-Index giáº£m máº¡nh, Ä‘Ã¢u lÃ  tÃ¢m Ä‘iá»ƒm?",0,Trung Lập
VNINDEX,2023,11/10/2023,"Chá»©ng khoÃ¡n 10/11: VN-Index Ä‘á»©t máº¡ch tÄƒng, cá»• phiáº¿u ngÃ nh Ä‘iá»‡n váº«n tÄƒng ká»‹ch tráº§n",0,Trung Lập
VNINDEX,2024,4/4/2024,Nháº­n Ä‘á»‹nh thá»‹ trÆ°á»ng chá»©ng khoÃ¡n ngÃ y 5/4: Tiáº¿p tá»¥c Ä‘iá»u chá»‰nh,0,Trung Lập
HPG,2023,1/31/2023,Táº­p Ä‘oÃ n HÃ²a PhÃ¡t tiáº¿p tá»¥c bÃ¡o lá»— quÃ½ 4,0,Trung Lập
VJC,2023,5/20/2023,Vietjet khai trÆ°Æ¡ng Ä‘Æ°á»ng bay tháº³ng tá»« HÃ  Ná»™i Ä‘áº¿n Phuket,0,Trung Lập
VNINDEX,2023,6/21/2023,Thá»‹ trÆ°á»ng tÃ i chÃ­nh 24h: TÃ i sáº£n Ä‘áº§u tÆ° vÃ o cÃ¡c quá»¹ ETF Ä‘áº¡t má»©c ká»· lá»¥c,0,Trung Lập
SSI,2024,3/29/2024,Ã”ng Nguyá»…n Duy HÆ°ng chia sáº» lÃ½ do tham gia tham gia lÄ©nh vá»±c tÃ i sáº£n sá»‘,0,Trung Lập
VCB,2024,8/8/2024,"KhÃ¡ch mua vÃ ng á»Ÿ Vietcombank, VietinBank pháº£i chá» hai ngÃ y lÃ m viá»‡c má»›i nháº­n Ä‘Æ°á»£c vÃ ng",0,Trung Lập
VND,2024,3/25/2024,HNX ngáº¯t káº¿t ná»‘i táº¡m thá»i vá»›i VNDIRECT | Vietstock,0,Trung Lập
SHB,2024,7/31/2024,LÃ£i trÆ°á»›c thuáº¿ 6 thÃ¡ng Ä‘áº§u nÄƒm cá»§a SHB Ä‘áº¡t 6.860 tá»· Ä‘á»“ng,0,Trung Lập
NVL,2024,4/8/2024,NovaGroup tiáº¿p tá»¥c bÃ¡n ra khi cá»• phiáº¿u NVL ghi nháº­n chuá»—i tÄƒng tÃ­ch cá»±c,0,Trung Lập
GAS,2023,5/31/2023,"NgÃ y 3/5: GiÃ¡ dáº§u thÃ´ biáº¿n Ä‘á»™ng trÃ¡i chiá»u, gas váº«n trong xu hÆ°á»›ng giáº£m",0,Trung Lập
DIG,2024,8/28/2024,DIC Corp nÃ³i sáº½ ná»™p tiá»n vÃ  kiá»ƒm Ä‘iá»ƒm hÃ nh chÃ­nh theo káº¿t luáº­n thanh tra,0,Trung Lập
HPG,2023,9/26/2023,"Giao dá»‹ch khá»‘i ngoáº¡i (26/9): Tiáº¿p Ä‘Ã  mua rÃ²ng gáº§n 700 tá»· Ä‘á»“ng, táº­p trung HPG, SSI",0,Trung Lập
PCE,2024,6/28/2024,GiÃ¡ vÃ ng báº­t tÄƒng máº¡nh máº½ trong lÃºc chá» bÃ¡o cÃ¡o láº¡m phÃ¡t Má»¹,0,Trung Lập
KPF,2024,4/18/2024,Loáº¡t cá»• phiáº¿u penny tÄƒng tráº§n phiÃªn thá»‹ trÆ°á»ng máº¥t má»‘c 1.200,0,Trung Lập
VNINDEX,2023,12/6/2023,"Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 06/12: Khá»‘i ngoáº¡i tiáº¿p tá»¥c bÃ¡n rÃ²ng, VN-Index váº«n giá»¯ sáº¯c xanh | Vietstock",0,Trung Lập
SSI,2024,9/19/2024,Khá»‘i ngoáº¡i mua rÃ²ng gáº§n 300 tá»· Ä‘á»“ng cá»• phiáº¿u SSI,0,Trung Lập
VND,2024,3/25/2024,"Vá»¥ há»‡ thá»‘ng VnDirect bá»‹ ""sáº­p"" khÃ´ng thá»ƒ giao dá»‹ch, nhÃ  Ä‘áº§u tÆ° Ä‘Æ°á»£c Ä‘Ã²i bá»“i thÆ°á»ng?",0,Trung Lập
SSB,2023,7/5/2023,SeABank tráº£ cá»• tá»©c báº±ng cá»• phiáº¿u vÃ  phÃ¡t hÃ nh cá»• phiáº¿u thÆ°á»Ÿng Ä‘á»ƒ tÄƒng vá»‘n Ä‘iá»u lá»‡ lÃªn 24.537 tá»· Ä‘á»“ng,0,Trung Lập
FPT,2024,1/11/2024,FPT Retail nháº­p cuá»™c thá»‹ trÆ°á»ng viá»…n thÃ´ng,0,Trung Lập
POM,2023,9/26/2023,POM Ä‘Æ°a ra phÆ°Æ¡ng Ã¡n kháº¯c phá»¥c cá»• phiáº¿u bá»‹ cáº£nh bÃ¡o tháº¿ nÃ o? | Vietstock,0,Trung Lập
SJS,2023,3/16/2023,"ÄHÄCÄ Sudico: Má»¥c tiÃªu tÄƒng trÆ°á»Ÿng lá»£i nhuáº­n hÆ¡n 80% trong nÄƒm 2023, táº­p trung cho dá»± Ã¡n trá»ng Ä‘iá»ƒm Nam An KhÃ¡nh",0,Trung Lập
GEX,2023,4/25/2023,"ÄHÄCÄ GEX: Káº¿ hoáº¡ch lÃ£i 2023 gáº§n 1,300 tá»·, chia cá»• tá»©c báº±ng tiá»n tá»· lá»‡ 15% | Fili",0,Trung Lập
MBB,2024,1/19/2024,MB vÃ  Gilimex kÃ½ káº¿t há»£p tÃ¡c chiáº¿n lÆ°á»£c,0,Trung Lập
NVL,2024,3/18/2024,VÃ¬ sao Novaland Ä‘Æ°á»£c má»i tham gia phiÃªn tÃ²a xÃ©t xá»­ TrÆ°Æ¡ng Má»¹ Lan vÃ  Ä‘á»“ng pháº¡m?,0,Trung Lập
FPT,2024,3/13/2024,TÃ¢n PhÃ³ Tá»•ng giÃ¡m Ä‘á»‘c FPT Pháº¡m Minh Tuáº¥n lÃ  ai?,0,Trung Lập
VNINDEX,2023,2/23/2023,"Chá»©ng khoÃ¡n há»¥t hÆ¡i, nhÃ  Ä‘áº§u tÆ° Ä‘u Ä‘á»‰nh siÃªu cá»• phiáº¿u VNG sáº½ ra sao?",0,Trung Lập
PVI,2023,8/15/2023,"Bamboo Airways, Báº£o hiá»ƒm PVI vÃ  Chubb Viá»‡t Nam há»£p tÃ¡c phÃ¡t triá»ƒn toÃ n diá»‡n sáº£n pháº©m báº£o hiá»ƒm du lá»‹ch BambooCARE",0,Trung Lập
VNINDEX,2024,4/5/2024,Khá»‘i ngoáº¡i cÃ³ phiÃªn mua rÃ²ng nháº¹ trÃªn HOSE,0,Trung Lập
VNINDEX,2023,7/3/2023,GÃ³c nhÃ¬n 04/07: Tiáº¿p tá»¥c Ä‘i ngang? | Vietstock,0,Trung Lập
VNINDEX,2023,3/7/2023,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 07/03: VN-Index tÄƒng phiÃªn thá»© 2 liÃªn tiáº¿p vá»›i thanh khoáº£n cáº£i thiá»‡n | Vietstock,0,Trung Lập
DBD,2023,3/2/2023,DÆ°á»£c BÃ¬nh Äá»‹nh (DBD) sáº¯p chi gáº§n 150 tá»· tráº£ cá»• tá»©c,0,Trung Lập
VPS,2023,2/7/2023,"Nhá»¯ng cÆ¡ há»™i Ä‘áº§u tÆ° má»›i Ä‘á»‘i vá»›i vÃ ng, báº¥t Ä‘á»™ng sáº£n vÃ  chá»©ng khoÃ¡n trong nÄƒm 2023",0,Trung Lập
DGC,2023,12/21/2023,"Dragon Capital trá»Ÿ láº¡i bÃ¡n gáº§n 700,000 cp DGC | Vietstock",0,Trung Lập
PHP,2024,6/3/2024,PHP: NgÃ y GDKHQ chi tráº£ cá»• tá»©c nÄƒm 2023 báº±ng tiá»n (4%),0,Trung Lập
KLB,2023,8/15/2023,Cá»±u â€˜sáº¿pâ€™ KienlongBank lÃ m Tá»•ng giÃ¡m Ä‘á»‘c VietBank,0,Trung Lập
SSI,2023,6/10/2023,SSI Research gá»£i Ã½ 8 cá»• phiáº¿u lÃ  cÆ¡ há»™i Ä‘áº§u tÆ° trong cÃ¡c nhá»‹p Ä‘iá»u chá»‰nh thÃ¡ng 6,0,Trung Lập
VNINDEX,2023,5/22/2023,GÃ³c nhÃ¬n ká»¹ thuáº­t phiÃªn giao dá»‹ch chá»©ng khoÃ¡n ngÃ y 23/5: Tiáº¿p tá»¥c thá»ƒ hiá»‡n nhá»¯ng ná»— lá»±c tÄƒng Ä‘iá»ƒm,0,Trung Lập
QCG,2024,8/6/2024,"Quá»‘c CÆ°á»ng Gia Lai chá»‘t lá»i â€œÄ‘áº¥t vÃ ngâ€ chÃ³ng vÃ¡nh trong 4 thÃ¡ng: ThÃ¢u tÃ³m khÃ´ng qua Ä‘áº¥u giÃ¡, sang tay giÃ¡ 800 tá»· cho DN liÃªn quan Novaland",0,Trung Lập
MWG,2023,3/29/2023,"Loáº¡t doanh nghiá»‡p bÃ¡n láº» tháº­n trá»ng vá»›i káº¿ hoáº¡ch kinh doanh nÄƒm 2023, má»™t tÃªn tuá»•i Ä‘áº·t chá»‰ tiÃªu lá»£i nhuáº­n giáº£m hÆ¡n ná»­a",0,Trung Lập
BID,2023,1/14/2023,Big 4 ngÃ¢n hÃ ng bÃ¡o lÃ£i lá»›n nÄƒm 2022,0,Trung Lập
HVN,2023,2/2/2023,HOSE lÆ°u Ã½ nguy cÆ¡ há»§y niÃªm yáº¿t Cá»• phiáº¿u Vietnam Airlines (HVN),0,Trung Lập
VNINDEX,2023,6/5/2023,VN-Index - ThÆ¡Ì€i kyÌ€ mÆ¡Ìi Ä‘ang bÄƒÌt Ä‘Ã¢Ì€u | Fili,0,Trung Lập
DDG,2024,6/5/2024,LÃ£nh Ä‘áº¡o Indochine Imex (DDG) miá»‡t mÃ i thoÃ¡i vá»‘n,0,Trung Lập
BID,2024,8/9/2024,BIDV Mastercard World Travel - ChÃ¬a khÃ³a Ä‘á»ƒ sá»‘ng phong cÃ¡ch vÃ  khÃ¡m phÃ¡ tháº¿ giá»›i,0,Trung Lập
VC3,2023,1/30/2023,"Lá»£i nhuáº­n quÃ½ 4 tÄƒng máº¡nh, Nam MÃª KÃ´ng (VC3) lÃ£i ká»· lá»¥c nÄƒm 2022",0,Trung Lập
HAG,2024,2/15/2024,HAG Ä‘Æ°á»£c cháº¥p thuáº­n phÆ°Æ¡ng Ã¡n phÃ¡t hÃ nh 1.300 tá»· Ä‘á»“ng cá»• phiáº¿u riÃªng láº»,0,Trung Lập
SAV,2024,3/18/2024,HOSE cÃ´ng bá»‘ 92 mÃ£ khÃ´ng Ä‘Æ°á»£c cáº¥p margin,0,Trung Lập
VHM,2024,4/8/2024,VDSC: Vinhomes khÃ´ng cÃ³ nhiá»u dÆ° Ä‘á»‹a backlog nhÆ° cÃ¹ng kÃ¬ nÄƒm trÆ°á»›c,0,Trung Lập
CPI,2024,5/15/2024,GiÃ¡ vÃ ng báº­t tÄƒng trÆ°á»›c â€œcuá»™c thá»­ thÃ¡châ€ CPI Má»¹,0,Trung Lập
VJC,2024,9/24/2024,"Vietjet vÃ  Honeywell thá»a thuáº­n trá»‹ giÃ¡ 1,1 tá»· USD - Dáº¥u má»‘c phÃ¡t triá»ƒn xanh tiáº¿n tá»›i sá»­ dá»¥ng nÄƒng lÆ°á»£ng sáº¡ch",0,Trung Lập
VIC,2024,5/14/2024,"NhÃ  Ä‘áº§u tÆ° láº­p tá»©c hÃ nh Ä‘á»™ng khi VinFast 'bay' cao: Äá»• xÃ´ mua cá»• phiáº¿u Vingroup, kÃ©o vá»‘n hÃ³a lÃªn cao nháº¥t 1 thÃ¡ng",0,Trung Lập
APG,2024,2/21/2024,Tá»•ng GiÃ¡m Ä‘á»‘c Chá»©ng khoÃ¡n APG bÃ¡n gáº§n 1 triá»‡u cá»• phiáº¿u khi giÃ¡ tÄƒng 70%,0,Trung Lập
CTG,2023,5/31/2023,VietinBank - NgÃ¢n hÃ ng tiÃªu biá»ƒu vá» cung á»©ng sáº£n pháº©m phÃ¡i sinh táº¡i Viá»‡t Nam nÄƒm 2022,0,Trung Lập
VNINDEX,2023,2/23/2023,"Thanh khoáº£n xuá»‘ng tháº¥p, VN-Index giáº£m hÆ¡n 14 Ä‘iá»ƒm",0,Trung Lập
VIX,2023,8/14/2023,Chá»©ng khoÃ¡n VIX mang 2.000 tá»· Ä‘á»“ng gá»­i má»™t tá»• chá»©c vá»›i lÃ£i suáº¥t 16%/nÄƒm,0,Trung Lập
DXG,2023,5/19/2023,"ÄHÄCÄ Äáº¥t Xanh: Cá»• Ä‘Ã´ng muá»‘n bÃ¡n 2 dá»± Ã¡n ráº¥t lá»›n cho cÃ´ng ty, Ä‘Ã£ cÃ³ nhÃ  Ä‘áº§u tÆ° cho Ä‘á»£t chÃ o bÃ¡n riÃªng láº» 57 triá»‡u cp vá»›i giÃ¡ 15.000 Ä‘á»“ng",0,Trung Lập
FLC,2023,1/18/2023,"Cáº­n cáº£nh dá»± Ã¡n hÆ¡n 4.400 tá»· Ä‘á»“ng cá»§a FLC táº¡i PhÃº Thá» bá»‹ 'khai tá»­', bá» hoang",0,Trung Lập
TID,2024,9/26/2024,Káº¿t luáº­n thanh tra viá»‡c cá»• pháº§n hÃ³a vÃ  thoÃ¡i vá»‘n nhÃ  nÆ°á»›c táº¡i Tá»•ng cÃ´ng ty TÃ­n NghÄ©a,0,Trung Lập
VNINDEX,2024,5/13/2024,Nhá»‹p Ä‘áº­p Thá»‹ trÆ°á»ng 13/05: Tráº¡ng thÃ¡i phÃ¢n hÃ³a váº«n Ä‘ang diá»…n ra | Vietstock,0,Trung Lập
VHM,2023,4/17/2023,Vinhomes lÃªn káº¿ hoáº¡ch thu ká»· lá»¥c 100.000 tá»· Ä‘á»“ng,0,Trung Lập
MBS,2024,9/13/2024,Ká»‹ch báº£n cáº¯t giáº£m lÃ£i suáº¥t cá»§a Fed vÃ  tÃ¡c Ä‘á»™ng vá»›i thá»‹ trÆ°á»ng Viá»‡t Nam,0,Trung Lập
VNINDEX,2024,8/30/2024,PhÃ¢n tÃ­ch ká»¹ thuáº­t phiÃªn chiá»u 30/08: Thá»‹ trÆ°á»ng diá»…n biáº¿n phÃ¢n hÃ³a | Vietstock,0,Trung Lập
GAS,2023,10/26/2023,"GiÃ¡ gas hÃ´m nay 26/10: Giáº£m nháº¹, dao Ä‘á»™ng quanh má»©c 3,38 USD/mmBTU",0,Trung Lập
VNINDEX,2024,8/29/2024,GÃ³c nhÃ¬n 30/08: Rung láº¯c trÆ°á»›c thá»m nghá»‰ lá»…? | Vietstock,0,Trung Lập
